digraph OpenTracker {
"EventTransform1ED892F0: 1" -> "UnitySink1ED89208: 2";
"VRPNSource1ED893F0: 0" -> "EventTransform1ED892F0: 1";
"EventTransform1ED895D0: 1" -> "UnitySink1ED894E8: 2";
"VRPNSource1ED8A2D0: 0" -> "EventTransform1ED895D0: 1";
"EventTransform1ED8A4B0: 1" -> "UnitySink1ED8A3C8: 2";
"VRPNSource1ED8A5B0: 0" -> "EventTransform1ED8A4B0: 1";
"EventTransform1ED8A790: 1" -> "UnitySink1ED8A6A8: 2";
"VRPNSource1ED8BC90: 0" -> "EventTransform1ED8A790: 1";
"EventTransform1ED8BE70: 1" -> "UnitySink1ED8BD88: 2";
"VRPNSource1ED8BF70: 0" -> "EventTransform1ED8BE70: 1";
"EventTransform1ED8C200: 1" -> "UnitySink1ED8C118: 2";
"VRPNSource1ED8C300: 0" -> "EventTransform1ED8C200: 1";
"EventTransform1ED8C4E0: 1" -> "UnitySink1ED8C3F8: 2";
"VRPNSource1ED8C5E0: 0" -> "EventTransform1ED8C4E0: 1";
"EventTransform1ED8CBC0: 1" -> "UnitySink1ED8C6D8: 2";
"VRPNSource1ED8CCC0: 0" -> "EventTransform1ED8CBC0: 1";
"EventTransform1ED8DEA0: 1" -> "UnitySink1ED8DDB8: 2";
"VRPNSource1ED8E7A0: 0" -> "EventTransform1ED8DEA0: 1";
"EventTransform1ED8E980: 1" -> "UnitySink1ED8E898: 2";
"VRPNSource1ED8EA80: 0" -> "EventTransform1ED8E980: 1";
"EventTransform1ED8ED68: 1" -> "UnitySink1ED8EC80: 2";
"VRPNSource1ED8EE68: 0" -> "EventTransform1ED8ED68: 1";
"EventTransform1ED8F448: 1" -> "UnitySink1ED8EF60: 2";
"VRPNSource1ED8F548: 0" -> "EventTransform1ED8F448: 1";
"EventTransform1ED8F728: 1" -> "UnitySink1ED8F640: 2";
"VRPNSource1ED90828: 0" -> "EventTransform1ED8F728: 1";
"EventTransform1ED90A20: 1" -> "UnitySink1ED90920: 2";
"VRPNSource1ED95220: 0" -> "EventTransform1ED90A20: 1";
"EventTransform1ED90B20: 1" -> "UnitySink1ED97220: 2";
"VRPNSource1ED95318: 0" -> "EventTransform1ED90B20: 1";
"EventTransform1ED90C20: 1" -> "UnitySink1ED97308: 2";
"VRPNSource1ED95410: 0" -> "EventTransform1ED90C20: 1";
"EventTransform1ED90D20: 1" -> "UnitySink1ED973F0: 2";
"VRPNSource1ED95508: 0" -> "EventTransform1ED90D20: 1";
"EventTransform1ED90E20: 1" -> "UnitySink1ED974D8: 2";
"VRPNSource1ED95600: 0" -> "EventTransform1ED90E20: 1";
"EventTransform1ED90F20: 1" -> "UnitySink1ED975C0: 2";
"VRPNSource1ED956F8: 0" -> "EventTransform1ED90F20: 1";
"EventTransform1ED91020: 1" -> "UnitySink1ED976A8: 2";
"VRPNSource1ED957F0: 0" -> "EventTransform1ED91020: 1";
"EventTransform1ED91120: 1" -> "UnitySink1ED97790: 2";
"VRPNSource1ED958E8: 0" -> "EventTransform1ED91120: 1";
"EventTransform1ED91220: 1" -> "UnitySink1ED97878: 2";
"VRPNSource1ED959E0: 0" -> "EventTransform1ED91220: 1";
}
